                                                                                                    
                                                          .........................                 
                                                 ..-+###################################+-..        
                       .-#####.               -###############################################-.    
                      .##.   .##.           .######################.    -#######################.   
                     .##       ##.          .#####################        #####################+.   
                    .##         ##.          .-##################         .##################-.     
                   .+#           #+              ....-##########-          +##########+-....        
                   .#-           -#.                         .##            #+                      
                  .+#.           .#-                         -#.            +#.                     
                  .#+             ##                         +#             .#-                     
                  .#-             +#                        .+#              ##.                    
                  -#-             -#.                       .#-              ##.                    
                  -#.             .#.                       .#-              +#.                    
                  +#               #-                       .#.              +#.                    
                  +#               #-                       .#.              +#.                    
                  +#               #-                       .#-              +#.                    
                  -#.             .#.                       .#-              ##.                    
                  .#-             -#.                       .#+              ##.                    
                  .#-             +#                         +#              #+                     
                  .#+             ##                         -#.            -#.                     
                  .-#.           .#-                         .##            ##.                     
                 ...#+           +#.....                      +#           -#.                      
     ....-+###########          .#############+-...           .##          #+                       
  ..+##################         ####################-.         .#+        +#.                       
  -#####################      .######################+.         .#+      ##.                        
  .######################-   +#######################.           .##-  +##.                         
     .+##########################################+..               .-##-.                           
          ....-+++####################+++--...                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
